Atributo1,Atributo2,Atributo3,Atributo4
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
44,435,345,45
435,65,23,324
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
44,435,345,45
435,65,23,324
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
44,435,345,45
435,65,23,324
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
44,435,345,45
435,65,23,324
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
44,435,345,45
435,65,23,324
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
44,435,345,45
435,65,23,324
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
44,435,345,45
435,65,23,324
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
44,435,345,45
435,65,23,324
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
44,435,345,45
435,65,23,324
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
44,435,345,45
435,65,23,324
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
6,4,4,45
5,67,6,7
5,67,6,7
3423,32423,345,54
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
234,435,234,534
234,123,32,123
234,343,543,234
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
45,6,2,3
3,3,54,34
3,5,3,45
3,4,5,53
77,865,786,6
3,4543,345,45
32432,45,45,435
1,2,3,4
3,2,4,4
